model_name,engine_type,engine_power,max_speed,cruise_speed,stall_speed,fuel_tank,all_eng_roc,out_eng_roc,takeoff_distance,landing_distance,empty_weight,length,wing_span,range,price
100 Darter (S.L. Industries),Piston,285.0,172.0,165.0,54.0,65.0,1115.0,1265.0,1340.0,3300.0,1865.0,336.0,439.0,640.0,1990000.0
172 P II Skyhawk,Piston,285.0,173.0,166.0,53.0,65.0,1210.0,1110.0,1275.0,3100.0,1860.0,340.0,439.0,640.0,2100000.0
100 Darter (S.L. Industries),Piston,260.0,170.0,160.0,52.0,65.0,1270.0,1210.0,1110.0,3000.0,1780.0,327.0,438.0,680.0,2030000.0
172 M Skyhawk ('76=4 mph more speed),Piston,260.0,173.0,165.0,51.0,65.0,1300.0,1135.0,1190.0,2900.0,1740.0,327.0,437.0,700.0,2070000.0
100 Darter (S.L. Industries),Piston,310.0,170.0,161.0,59.0,61.0,885.0,1860.0,1500.0,3800.0,2254.0,386.0,430.0,583.0,2600000.0
R172K/Hawk XP (floats),Piston,300.0,150.0,143.0,59.0,61.0,810.0,1970.0,1500.0,3800.0,2177.0,386.0,430.0,612.0,1330000.0
100 Darter (S.L. Industries),Piston,310.0,155.0,135.0,52.0,92.0,835.0,2790.0,1750.0,3600.0,2404.0,356.0,430.0,640.0,2560000.0
172 M (float plane 1974-76),Piston,285.0,157.0,143.0,50.0,65.0,950.0,2400.0,1610.0,3600.0,2295.0,342.0,430.0,626.0,2420000.0
100 Darter (S.L. Industries),Piston,300.0,137.0,131.0,51.0,92.0,925.0,2820.0,1675.0,3500.0,2342.0,356.0,430.0,680.0,1390000.0
172 K & L float plane,Piston,300.0,136.0,130.0,53.0,61.0,855.0,2475.0,1570.0,3500.0,2312.0,356.0,430.0,580.0,1390000.0
100 Darter (S.L. Industries),Piston,300.0,136.0,131.0,49.0,65.0,855.0,2475.0,1570.0,3500.0,2200.0,342.0,430.0,510.0,1390000.0
"172,-D,-E,-F,-G,-H",Piston,300.0,136.0,131.0,56.0,65.0,855.0,2475.0,1570.0,3500.0,2060.0,342.0,442.0,510.0,1390000.0
100 Darter (S.L. Industries),Piston,285.0,145.0,132.0,61.0,65.0,920.0,1706.0,1525.0,3300.0,2165.0,344.0,430.0,626.0,2350000.0
100 Darter (S.L. Industries),Piston,300.0,121.0,119.0,52.0,65.0,800.0,1706.0,1525.0,3300.0,2065.0,344.0,430.0,510.0,1150000.0
"170,-A,-B",Piston,310.0,174.0,152.0,54.0,92.0,1010.0,1640.0,1395.0,3600.0,2066.0,339.0,430.0,640.0,2700000.0
100 Darter (S.L. Industries),Piston,285.0,174.0,148.0,53.0,65.0,1030.0,1810.0,1395.0,3600.0,1935.0,345.0,430.0,580.0,2630000.0
"150M, A150M (Aerobat span=32/9)",Piston,285.0,174.0,160.0,53.0,65.0,1030.0,1810.0,1395.0,3600.0,1795.0,332.0,439.0,627.0,2630000.0
100 Darter (S.L. Industries),Piston,300.0,156.0,147.0,54.0,92.0,920.0,1780.0,1395.0,3600.0,2002.0,339.0,430.0,680.0,1480000.0
A 150 L Aerobat (1974),Piston,300.0,151.0,143.0,53.0,65.0,920.0,1780.0,1395.0,3600.0,1725.0,344.0,439.0,510.0,1480000.0
100 Darter (S.L. Industries),Piston,285.0,151.0,142.0,53.0,65.0,920.0,1810.0,1340.0,3600.0,1795.0,333.0,439.0,555.0,1480000.0
"150 H,J,K (K=8/8 height)",Piston,285.0,154.0,144.0,52.0,65.0,1075.0,1265.0,1340.0,3300.0,1760.0,333.0,439.0,563.0,1670000.0
100 Darter (S.L. Industries),Piston,285.0,174.0,160.0,53.0,65.0,1030.0,1810.0,1395.0,3600.0,1915.0,339.0,439.0,609.0,2630000.0
"150 D,-E,-F,-G",Piston,310.0,178.0,150.0,54.0,92.0,1050.0,1740.0,1395.0,3600.0,2351.0,339.0,432.0,713.0,2700000.0
100 Darter (S.L. Industries),Piston,300.0,151.0,142.0,54.0,92.0,988.0,1860.0,1395.0,3600.0,2351.0,339.0,432.0,713.0,1570000.0
150,Piston,285.0,151.0,142.0,53.0,65.0,920.0,1810.0,1395.0,3600.0,1820.0,339.0,439.0,555.0,1480000.0
100 Darter (S.L. Industries),Piston,285.0,154.0,143.0,52.0,65.0,1075.0,1265.0,1340.0,3300.0,1790.0,338.0,438.0,565.0,1670000.0
140,Piston,260.0,145.0,138.0,50.0,65.0,965.0,1465.0,1510.0,3300.0,1750.0,327.0,438.0,515.0,1610000.0
100 Darter (S.L. Industries),Piston,275.0,152.0,143.0,54.0,80.0,1135.0,1605.0,1495.0,3350.0,2050.0,327.0,434.0,583.0,1625000.0
Vision Jet SF50,Piston,245.0,153.0,139.0,56.0,80.0,1050.0,1670.0,1495.0,3350.0,2030.0,327.0,434.0,603.0,1600000.0
Columbia 400 LC-41,Piston,300.0,157.0,148.0,55.0,80.0,1090.0,1670.0,1495.0,3350.0,2050.0,327.0,434.0,600.0,1600000.0
Columbia 350 LC-42,Piston,240.0,153.0,139.0,56.0,80.0,1090.0,1670.0,1495.0,3350.0,2015.0,327.0,434.0,610.0,1600000.0
100 Darter (S.L. Industries),Piston,310.0,113.0,106.0,58.0,54.0,510.0,2060.0,1265.0,4400.0,2322.0,318.0,500.0,283.0,1400000.0
115TC,Piston,300.0,106.0,101.0,57.0,54.0,465.0,2250.0,1265.0,4200.0,2230.0,311.0,500.0,290.0,780000.0
100 Darter (S.L. Industries),Piston,300.0,107.0,103.0,55.0,54.0,525.0,1965.0,1265.0,4000.0,2179.0,311.0,489.0,290.0,870000.0
114TC,Piston,300.0,105.0,98.0,50.0,54.0,690.0,1090.0,1265.0,4200.0,2220.0,315.0,500.0,290.0,1110000.0
100 Darter (S.L. Industries),Piston,300.0,105.0,98.0,50.0,37.0,690.0,1090.0,1265.0,4000.0,2189.0,315.0,489.0,278.0,1110000.0
"114,('76-24/10 length + less performance)",Piston,230.0,91.0,78.0,50.0,37.0,400.0,1920.0,1265.0,3800.0,1900.0,303.0,489.0,204.0,650000.0
100 Darter (S.L. Industries),Piston,230.0,94.0,83.0,50.0,37.0,460.0,1740.0,1265.0,3800.0,1835.0,303.0,489.0,204.0,770000.0
112B,Piston,300.0,131.0,123.0,50.0,37.0,940.0,970.0,1265.0,3300.0,1845.0,315.0,484.0,278.0,1570000.0
100 Darter (S.L. Industries),Piston,230.0,103.0,101.0,50.0,37.0,710.0,1365.0,1265.0,3300.0,1815.0,303.0,484.0,204.0,1300000.0
112,Piston,300.0,136.0,130.0,50.0,88.0,950.0,1710.0,1480.0,3100.0,2253.0,330.0,430.0,500.0,1610000.0
Top Cub,Piston,300.0,141.0,134.0,52.0,88.0,960.0,2125.0,1565.0,3320.0,1998.0,324.0,430.0,522.0,1640000.0
100 Darter (S.L. Industries),Piston,300.0,155.0,145.0,49.0,88.0,1075.0,1430.0,1400.0,3350.0,1750.0,308.0,430.0,645.0,1790000.0
Falcon 900 (3-eng fan jet),Piston,300.0,155.0,147.0,51.0,65.0,1040.0,1330.0,1400.0,3350.0,1565.0,306.0,434.0,470.0,1750000.0
100 Darter (S.L. Industries),Piston,300.0,153.0,145.0,54.0,65.0,950.0,1290.0,1285.0,3300.0,1560.0,306.0,434.0,470.0,1690000.0
Falcon 200,Piston,260.0,153.0,145.0,54.0,65.0,1000.0,1510.0,1265.0,3200.0,1520.0,305.0,432.0,561.0,1730000.0
100 Darter (S.L. Industries),Piston,235.0,187.0,173.0,50.0,92.0,1040.0,1570.0,1320.0,3100.0,1846.0,344.0,430.0,845.0,2000000.0
Falcon Fan Jet D 20,Piston,235.0,160.0,156.0,50.0,92.0,1140.0,1570.0,1320.0,3100.0,1809.0,344.0,430.0,845.0,1800000.0
100 Darter (S.L. Industries),Piston,235.0,168.0,157.0,49.0,92.0,965.0,1475.0,1350.0,3100.0,1781.0,341.0,430.0,743.0,2000000.0
Falcon F 20,Piston,235.0,176.0,159.0,49.0,92.0,1040.0,1385.0,1350.0,3100.0,2075.0,348.0,432.0,971.0,2000000.0
100 Darter (S.L. Industries),Piston,230.0,150.0,145.0,49.0,92.0,924.0,1514.0,1350.0,3100.0,1970.0,348.0,432.0,930.0,1810000.0
Falcon Fan Jet 10,Piston,230.0,143.0,140.0,46.0,88.0,924.0,1625.0,1280.0,3110.0,1882.0,336.0,192.0,813.0,1810000.0
100 Darter (S.L. Industries),Piston,230.0,146.0,142.0,49.0,92.0,865.0,1515.0,1350.0,3100.0,1775.0,336.0,430.0,817.0,1490000.0
DHC 6-300 Twin Otter Std. + '77-'78=less perf.,Piston,230.0,148.0,143.0,50.0,92.0,1010.0,1350.0,1350.0,2950.0,1754.0,336.0,430.0,817.0,1650000.0
100 Darter (S.L. Industries),Piston,230.0,146.0,139.0,50.0,65.0,890.0,1350.0,1350.0,2950.0,1640.0,337.0,430.0,550.0,1770000.0
DHC 6-200 Twin Otter,Piston,230.0,148.0,141.0,48.0,65.0,980.0,1205.0,1350.0,2800.0,1620.0,341.0,434.0,550.0,1890000.0
Twin Star Diamond DA42,Piston,230.0,148.0,141.0,48.0,65.0,980.0,1205.0,1350.0,2800.0,1610.0,328.0,434.0,550.0,1890000.0
100 Darter (S.L. Industries),Piston,230.0,148.0,141.0,54.0,55.0,1030.0,1080.0,1310.0,2650.0,1560.0,312.0,432.0,450.0,1980000.0
Katana DA20-C1,Piston,230.0,143.0,135.0,54.0,55.0,1120.0,1020.0,1290.0,2550.0,1540.0,312.0,432.0,443.0,2010000.0
100 Darter (S.L. Industries),Piston,230.0,137.0,123.0,48.0,88.0,970.0,1900.0,1720.0,2950.0,2204.0,330.0,430.0,804.0,1530000.0
100 Darter (S.L. Industries),Piston,230.0,137.0,123.0,48.0,61.0,990.0,2070.0,1720.0,2950.0,2110.0,330.0,430.0,804.0,1600000.0
TB-21 TC Trinidad,Piston,230.0,137.0,123.0,48.0,61.0,990.0,2070.0,1720.0,2950.0,1955.0,324.0,430.0,804.0,1600000.0
100 Darter (S.L. Industries),Piston,230.0,137.0,123.0,48.0,88.0,910.0,1706.0,1525.0,2800.0,1790.0,346.0,430.0,804.0,1470000.0
TB-200XL,Piston,230.0,148.0,141.0,48.0,88.0,1100.0,1205.0,1365.0,2800.0,1701.0,308.0,430.0,804.0,1770000.0
100 Darter (S.L. Industries),Piston,230.0,148.0,141.0,50.0,65.0,1090.0,1205.0,1365.0,2800.0,1525.0,306.0,434.0,622.0,1960000.0
TB-9 Tampico Club,Piston,230.0,148.0,139.0,54.0,55.0,1130.0,1080.0,1330.0,2650.0,1555.0,312.0,432.0,513.0,2150000.0
Eclipse 500,Piston,225.0,144.0,137.0,51.0,55.0,1110.0,1095.0,1310.0,2550.0,1540.0,312.0,432.0,513.0,2120000.0
100 Darter (S.L. Industries),Piston,200.0,157.0,149.0,50.0,61.0,925.0,1585.0,1350.0,2800.0,1765.0,327.0,426.0,500.0,1710000.0
Eurofox,Piston,200.0,153.0,144.0,50.0,51.0,860.0,1585.0,1350.0,2800.0,1630.0,327.0,426.0,506.0,1690000.0
Excalibur '800' conv. Beech Twin Bonanza,Piston,180.0,139.0,130.0,46.0,50.0,840.0,1400.0,1220.0,2500.0,1643.0,327.0,426.0,490.0,1460000.0
Excalibur conv. Beech Twin Bonanza,Piston,180.0,133.0,123.0,46.0,50.0,840.0,1400.0,1220.0,2500.0,1485.0,327.0,426.0,417.0,1460000.0
100 Darter (S.L. Industries),Piston,180.0,130.0,120.0,49.0,49.0,760.0,1575.0,1220.0,2500.0,1440.0,324.0,427.0,410.0,1580000.0
"Queen Air '8800' conv. Beech A80,B80",Piston,150.0,125.0,117.0,46.0,49.0,670.0,1575.0,1135.0,2350.0,1415.0,324.0,427.0,591.0,1270000.0
"Metro III,A",Piston,175.0,123.0,118.0,56.0,52.0,790.0,1450.0,1170.0,2450.0,1325.0,300.0,432.0,589.0,1450000.0
"Metro, II (prior '79 height=16/10)",Piston,175.0,128.0,121.0,54.0,52.0,850.0,1340.0,1155.0,2350.0,1312.0,300.0,432.0,593.0,1590000.0
100 Darter (S.L. Industries),Piston,180.0,144.0,140.0,50.0,66.0,800.0,1775.0,1340.0,2650.0,1627.0,329.0,430.0,720.0,1680000.0
Merlin IV C,Piston,180.0,123.0,122.0,48.0,54.0,680.0,1690.0,1335.0,2550.0,1480.0,323.0,433.0,475.0,1700000.0
100 Darter (S.L. Industries),Piston,195.0,132.0,130.0,47.0,52.0,870.0,1360.0,1345.0,2550.0,1572.0,326.0,430.0,570.0,1700000.0
Fairchild 300,Piston,180.0,126.0,124.0,48.0,56.0,730.0,1630.0,1335.0,2550.0,1663.0,326.0,433.0,638.0,1400000.0
100 Darter (S.L. Industries),Piston,160.0,123.0,122.0,47.0,53.0,720.0,1685.0,1295.0,2457.0,1600.0,323.0,433.0,580.0,1350000.0
"Merlin III C-23 (12,500 gross) (SN TT426 & up)",Piston,160.0,123.0,120.0,46.0,43.0,700.0,1625.0,1280.0,2400.0,1454.0,323.0,430.0,440.0,1300000.0
100 Darter (S.L. Industries),Piston,160.0,124.0,122.0,44.0,43.0,770.0,1390.0,1250.0,2300.0,1430.0,323.0,430.0,440.0,1420000.0
Merlin III A,Piston,150.0,122.0,115.0,44.0,42.0,645.0,1525.0,1250.0,2300.0,1335.0,323.0,430.0,435.0,1310000.0
100 Darter (S.L. Industries),Piston,150.0,122.0,115.0,43.0,42.0,645.0,1525.0,1250.0,2300.0,1315.0,323.0,429.0,417.0,1310000.0
Merlin II A,Piston,195.0,117.0,116.0,44.0,52.0,870.0,1850.0,1390.0,2550.0,1834.0,322.0,430.0,539.0,1550000.0
CTSW,Piston,160.0,96.0,95.0,44.0,43.0,740.0,2160.0,1345.0,2220.0,1632.0,320.0,430.0,440.0,1500000.0
800XP,Piston,150.0,98.0,97.0,44.0,42.0,715.0,2390.0,1345.0,2220.0,1574.0,324.0,430.0,435.0,1200000.0
100 Darter (S.L. Industries),Piston,150.0,94.0,92.0,45.0,42.0,580.0,2390.0,1345.0,2220.0,1450.0,324.0,429.0,435.0,1200000.0
G V,Piston,150.0,94.0,92.0,45.0,42.0,580.0,2390.0,1345.0,2220.0,1405.0,319.0,429.0,418.0,1200000.0
100 Darter (S.L. Industries),Piston,150.0,122.0,115.0,43.0,42.0,645.0,1525.0,1250.0,2300.0,1300.0,323.0,434.0,515.0,1310000.0
G IV,Piston,145.0,121.0,114.0,43.0,42.0,645.0,1525.0,1250.0,2300.0,1330.0,318.0,434.0,515.0,1310000.0
100 Darter (S.L. Industries),Piston,145.0,121.0,114.0,43.0,42.0,675.0,1450.0,1200.0,2250.0,1330.0,317.0,432.0,515.0,1420000.0
100 Darter (S.L. Industries),Piston,145.0,122.0,114.0,51.0,42.0,730.0,1370.0,1115.0,2200.0,1325.0,317.0,432.0,515.0,1510000.0
GII (G1159) with tip tanks,Piston,145.0,117.0,108.0,50.0,37.0,660.0,1650.0,1115.0,2200.0,1260.0,300.0,432.0,420.0,1330000.0
100 Darter (S.L. Industries),Piston,145.0,122.0,104.0,50.0,42.0,690.0,1820.0,1145.0,2200.0,1205.0,300.0,432.0,410.0,1550000.0
GI (G-159) ceiling quoted w/APU,Piston,110.0,110.0,107.0,43.0,26.0,715.0,1340.0,1200.0,1670.0,1141.0,289.0,398.0,315.0,1470000.0
"HS125-700,A (Hawk-Sidd mfg) ('77=24,200 gross)",Piston,100.0,109.0,106.0,42.0,26.0,670.0,1385.0,1075.0,1600.0,1104.0,287.0,398.0,303.0,1400000.0
100 Darter (S.L. Industries),Piston,100.0,106.0,102.0,42.0,26.0,670.0,1385.0,1075.0,1600.0,1060.0,285.0,398.0,303.0,1265000.0
BH-124-400A (Beech mfg),Piston,100.0,108.0,103.0,42.0,26.0,670.0,1385.0,1075.0,1600.0,1040.0,285.0,393.0,303.0,1400000.0
100 Darter (S.L. Industries),Piston,100.0,104.0,100.0,42.0,26.0,670.0,1385.0,1075.0,1600.0,1020.0,285.0,393.0,303.0,1265000.0
1124A Westwind 2,Piston,100.0,106.0,102.0,42.0,26.0,670.0,1385.0,1075.0,1600.0,1065.0,285.0,393.0,303.0,1265000.0
100 Darter (S.L. Industries),Piston,100.0,90.0,85.0,43.0,26.0,560.0,2075.0,850.0,1650.0,1120.0,289.0,393.0,276.0,1070000.0
1123 Commodore Jet,Piston,100.0,109.0,102.0,43.0,26.0,670.0,1375.0,1075.0,1600.0,970.0,285.0,392.0,303.0,1265000.0
100 Darter (S.L. Industries),Piston,100.0,108.0,105.0,43.0,26.0,740.0,1205.0,1055.0,1500.0,965.0,253.0,400.0,320.0,1530000.0
1121 Jet Commander,Piston,100.0,108.0,104.0,47.0,26.0,740.0,1205.0,1055.0,1500.0,962.0,252.0,400.0,318.0,1530000.0
J250-SP,Piston,90.0,103.0,90.0,46.0,21.0,640.0,1850.0,1530.0,1500.0,850.0,249.0,399.0,315.0,1560000.0
J230-SP,Piston,85.0,102.0,88.0,46.0,21.0,620.0,1950.0,1530.0,1500.0,850.0,249.0,399.0,315.0,1510000.0
LA-4 Amphibian,Piston,85.0,104.0,100.0,43.0,25.0,640.0,1850.0,1530.0,1450.0,818.0,249.0,392.0,390.0,1550000.0
C-1 Amphibian,Jet,1846.0,311.0,305.0,67.0,2000.0,1609.0,3192.0,1525.0,6000.0,3550.0,367.0,463.0,1275.0,3100000.0
LA-4-200 Buccaneer (land specs),Piston,310.0,235.0,181.0,57.0,106.0,1200.0,1250.0,2350.0,3600.0,2500.0,302.0,428.0,1300.0,2500000.0
XL2,Piston,310.0,235.0,179.0,57.0,106.0,1200.0,1250.0,2350.0,3400.0,23.0,302.0,428.0,1300.0,1800000.0
Jetstar -8,Piston,310.0,235.0,190.0,57.0,106.0,1200.0,1250.0,2350.0,3400.0,2250.0,302.0,438.0,1300.0,1800000.0
100 Darter (S.L. Industries),Piston,270.0,197.0,187.0,59.0,90.0,1050.0,2223.0,1312.0,3305.0,2152.0,299.0,394.0,870.0,2500000.0
8:00 AM,Piston,265.0,164.0,149.0,54.0,90.0,1070.0,1985.0,1200.0,3250.0,2102.0,299.0,394.0,1005.0,1680000.0
Superstar I (601P Aerostar),Piston,270.0,197.0,177.0,59.0,90.0,1050.0,2223.0,1312.0,3305.0,2151.0,299.0,393.0,870.0,2500000.0
MX-7-160,Piston,260.0,166.0,157.0,54.0,68.0,1030.0,2150.0,1200.0,3260.0,2070.0,301.0,393.0,665.0,1650000.0
MX-7-180A,Piston,260.0,166.0,157.0,55.0,68.0,1088.0,1990.0,1200.0,3140.0,1905.0,301.0,393.0,665.0,1740000.0
M-7-235,Piston,210.0,170.0,163.0,54.0,48.0,914.0,1750.0,1275.0,2950.0,2035.0,301.0,427.0,620.0,2000000.0
100 Darter (S.L. Industries),Piston,200.0,150.0,142.0,51.0,48.0,950.0,1829.0,1039.0,2800.0,1773.0,301.0,427.0,575.0,1505000.0
M-5-235C,Piston,200.0,149.0,140.0,54.0,48.0,1020.0,1585.0,1310.0,2650.0,1691.0,298.0,393.0,569.0,1390000.0
100 Darter (S.L. Industries),Piston,200.0,152.0,143.0,53.0,60.0,1000.0,1460.0,1310.0,2550.0,1530.0,299.0,393.0,750.0,1700000.0
100 Darter (S.L. Industries),Piston,180.0,132.0,110.0,42.0,54.0,800.0,1706.0,1525.0,2300.0,1200.0,282.0,422.0,555.0,1800000.0
M-5-180C,Piston,100.0,122.0,103.0,27.0,25.0,790.0,975.0,1040.0,1320.0,825.0,279.0,410.0,434.0,1800000.0
MU-300 Diamond II,Jet,4750.0,513.0,459.0,81.0,19165.0,4000.0,4950.0,3500.0,45500.0,22573.0,796.0,761.0,4400.0,4100000.0
100 Darter (S.L. Industries),Jet,4500.0,513.0,459.0,81.0,19165.0,3500.0,5300.0,3500.0,45500.0,22573.0,796.0,761.0,4200.0,3900000.0
MU-300 Diamond I,Jet,3700.0,518.0,430.0,77.0,15520.0,3430.0,4700.0,2800.0,38800.0,21100.0,729.0,742.0,3500.0,4100000.0
100 Darter (S.L. Industries),Jet,5200.0,521.0,435.0,89.0,10684.0,3065.0,5260.0,2860.0,32000.0,18800.0,675.0,642.0,2500.0,3900000.0
"MU-2L,-2N (-2N empty weight=7,760)",Jet,4125.0,530.0,457.0,90.0,8420.0,3500.0,3800.0,2940.0,26455.0,16600.0,675.0,642.0,1200.0,4200000.0
100 Darter (S.L. Industries),Jet,4250.0,512.0,457.0,90.0,8980.0,3500.0,6400.0,4850.0,27337.0,15400.0,675.0,642.0,1630.0,4200000.0
MU-2J,Jet,4315.0,530.0,458.0,84.5,9250.0,3300.0,5000.0,3300.0,28660.0,15970.0,675.0,642.0,1610.0,4200000.0
100 Darter (S.L. Industries),Jet,4500.0,530.0,410.0,88.0,9098.0,3330.0,4950.0,2450.0,28660.0,17500.0,675.0,642.0,1614.0,3700000.0
MU-2F,Jet,3230.0,513.0,459.0,84.0,5912.0,4600.0,4615.0,2750.0,19300.0,11200.0,546.0,515.0,1828.0,3900000.0
100 Darter (S.L. Industries),Jet,3230.0,513.0,459.0,88.0,5912.0,4600.0,4615.0,2750.0,18740.0,10800.0,546.0,515.0,1828.0,4500000.0
